: erred, erring

*aaron: aaron

*aazam: aazam

*aba: aba

*ababa: ababa

*ababasir: ababasir

*abad: abad

*abadi: abadi

*abadih: abadih

*abazih: abazih

*abbas: abbas

*abbasabad: abbasabad

*abbasid: abbasid

*abbasiyan: abbasiyan

*abbasquli: abbasquli

*abbreviated: abbreviated

*abbud: abbud

*abdillah: abdillah

*abdu: abdu

*abduh: abduh

*abdul: abdul

*abdulazim: abdulazim

*abdulaziz: abdulaziz

*abdulbaha: abdulbaha

*abdulfattah: abdulfattah

*abdulghaffar: abdulghaffar

*abdulhamid: abdulhamid

*abdulhusayn: abdulhusayn

*abduljalil: abduljalil

*abdulkarim: abdulkarim

*abdulkarimiqazvini: abdulkarimiqazvini

*abdulkarimitihrani: abdulkarimitihrani

*abdulkhaliq: abdulkhaliq

*abdulkhaliqiisfahani: abdulkhaliqiisfahani

*abdulkhaliqiyazdi: abdulkhaliqiyazdi

*abdullah: abdullah

*abdullahiqazvini: abdullahiqazvini

*abdullahiubayy: abdullahiubayy

*abdulmajid: abdulmajid

*abdulqadir: abdulqadir

*abdulvahhab: abdulvahhab

*abdulvahhabiqazvini: abdulvahhabiqazvini

*abdulzamid: abdulzamid

*abdur: abdur

*abdurrahim: abdurrahim

*abdurrahman: abdurrahman

*abdurrahmanikarkuki: abdurrahmanikarkuki

*abdurrasuliqumi: abdurrasuliqumi

*abdusahib: abdusahib

*abdusalam: abdusalam

*abdusalih: abdusalih

*abel: abel

*abha: abha

*abhar: abhar

*abiabdillah: abiabdillah

*abidin: abidin

*abidjan: abidjan

*abighafrayitai: abighafrayitai

*abivard: abivard

*abjad: abjad

*abraham: abraham

*abrahamic: abrahamic

*abram: abram

*abu: abu

*abuabdillah: abuabdillah

*abuali: abuali

*abuamir: abuamir

*abubakr: abubakr

*abudhar: abudhar

*abuhanifih: abuhanifih

*abujafar: abujafar

*abujafaritusi: abujafaritusi

*abujahl: abujahl

*abul: abul

*abulahab: abulahab

*abulfadl: abulfadl

*abulfadligulpaygani: abulfadligulpaygani

*abulfida: abulfida

*abulhasan: abulhasan

*abulhasaniardikani: abulhasaniardikani

*abulhuda: abulhuda

*abulqasim: abulqasim

*abulqasimihamadani: abulqasimihamadani

*abulqasimikashi: abulqasimikashi

*abulqasimikhurasani: abulqasimikhurasani

*abulqasimimazkani: abulqasimimazkani

*abulqasimishirazi: abulqasimishirazi

*abunasr: abunasr

*abuqir: abuqir

*abusinan: abusinan

*abusufyan: abusufyan

*abutalib: abutalib

*abuturab: abuturab

*abvab: abvab

*abvabiarbaih: abvabiarbaih

*abyanih: abyanih

*abyssinia: abyssinia

*acca: acca

*accra: accra

*achor: achor

*adam: adam

*adamant: adamant

*adamic: adamic

*adams: adams

*addas: addas

*adelaide: adelaide

*adham: adham

*adhan: adhan

*adhirbayjan: adhirbayjan

*adhkar: adhkar

*adhkars: adhkars

*adib: adib

*adibul: adibul

*adibululama: adibululama

*adja: adja

*adl: adl

*adliyyih: adliyyih

*adolf: adolf

*aegis: aegis

*aeneid: aeneid

*afaqi: afaqi

*afchih: afchih

*afghan: afghan

*afghani: afghani

*afghanistan: afghanistan

*afghans: afghans

*afnan: afnan

*afnans: afnans

*afshin: afshin

*afus: afus

*aghsan: aghsan

*agnes: agnes

*agnew: agnew

*agra: agra

*aguacateca: aguacateca

*aguaruna: aguaruna

*aguascalientes: aguascalientes

*ahd: ahd

*ahderom: ahderom

*ahdi: ahdi

*ahdieh: ahdieh

*ahmad: ahmad

*ahmadali: ahmadali

*ahmadi: ahmadi

*ahmadiahsai: ahmadiahsai

*ahmadiazghandi: ahmadiazghandi

*ahmadikhurasani: ahmadikhurasani

*ahmadikirmani: ahmadikirmani

*ahmadiye: ahmadiye

*ahmadiyyih: ahmadiyyih

*ahmadov: ahmadov

*ahmedabad: ahmedabad

*ahriman: ahriman

*ahsa: ahsa

*ahsai: ahsai

*ainu: ainu

*ajudan: ajudan

*ajudanbashi: ajudanbashi

*akbar: akbar

*akhbari: akhbari

*akhir: akhir

*akhtar: akhtar

*akhtarkhavari: akhtarkhavari

*akhund: akhund

*akhush: akhush

*akhushshahid: akhushshahid

*akka: akka

*akron: akron

*alabama: alabama

*alam: alam

*alan: alan

*alaska: alaska

*alaskan: alaskan

*alawsat: alawsat

*alazhar: alazhar

*albania: albania

*albanian: albanian

*albanians: albanians

*alberta: alberta

*alburz: alburz

*aleppo: aleppo

*aleutian: aleutian

*aleutians: aleutians

*aleuts: aleuts

*alexander: alexander

*alexandria: alexandria

*alexandrian: alexandrian

*alfred: alfred

*algeria: algeria

*algiers: algiers

*aliakbar: aliakbar

*aliakbarinakhjavani: aliakbarinakhjavani

*aliakbariquchani: aliakbariquchani

*aliakbarishahmirzadi: aliakbarishahmirzadi

*aliasghar: aliasghar

*aliasgharimilani: aliasgharimilani

*aliaskar: aliaskar

*aliaskaritabrizi: aliaskaritabrizi

*alif: alif

*aligarh: aligarh

*alijan: alijan

*alikuli: alikuli

*alimardan: alimardan

*alimuhammad: alimuhammad

*alimurad: alimurad

*aliquli: aliquli

*alishawkat: alishawkat

*alistair: alistair

*aliy: aliy

*aliyat: aliyat

*aliyibaraqani: aliyibaraqani

*aliyibastami: aliyibastami

*aliyikani: aliyikani

*aliyikirmanshahi: aliyikirmanshahi

*aliyilasfurush: aliyilasfurush

*aliyimiri: aliyimiri

*aliyisabzivari: aliyisabzivari

*aliyitafrishi: aliyitafrishi

*aliyiturshizi: aliyiturshizi

*aliyizanjani: aliyizanjani

*aliyullahi: aliyullahi

*aliyyul: aliyyul

*aliyyulala: aliyyulala

*alizadih: alizadih

*allah: allah

*allahabad: allahabad

*allahuabha: allahuabha

*allahuakbar: allahuakbar

*allahyar: allahyar

*allamiy: allamiy

*allamiyihilli: allamiyihilli

*allen: allen

*allenby: allenby

*allgemeine: allgemeine

*allout: allout

*alma: alma

*almaata: almaata

*almaty: almaty

*alusi: alusi

*ama: ama

*amalekites: amalekites

*amalie: amalie

*amanat: amanat

*amatul: amatul

*amatulbaha: amatulbaha

*ambato: ambato

*ameer: ameer

*amelia: amelia

*amharic: amharic

*amin: amin

*aminiamin: aminiamin

*aminiilahi: aminiilahi

*aminu: aminu

*aminud: aminud

*aminuddawlih: aminuddawlih

*aminul: aminul

*aminulbayan: aminulbayan

*aminululama: aminululama

*aminusultan: aminusultan

*amir: amir

*amirnizam: amirnizam

*amirs: amirs

*amirtuman: amirtuman

*amman: amman

*ammon: ammon

*ammu: ammu

*amos: amos

*amr: amr

*amrullah: amrullah

*amsterdam: amsterdam

*amu: amu

*amul: amul

*amur: amur

*anab: anab

*anas: anas

*anatolia: anatolia

*anchorage: anchorage

*andalusia: andalusia

*andaman: andaman

*andheri: andheri

*andhra: andhra

*andor: andor

*andorra: andorra

*andrei: andrei

*andres: andres

*andrew: andrew

*anello: anello

*angola: angola

*angur: angur

*angus: angus

*anhwei: anhwei

*anis: anis

*anisa: anisa

*ankara: ankara

*ann: ann

*anna: anna

*annan: annan

*annas: annas

*anne: anne

*anneliese: anneliese

*annie: annie

*annobon: annobon

*ansari: ansari

*antananarivo: antananarivo

*anticosti: anticosti

*antigua: antigua

*antilles: antilles

*antioch: antioch

*antofagasta: antofagasta

*anton: anton

*anushirvan: anushirvan

*anvar: anvar

*apia: apia

*apotres: apotres

*appa: appa

*appanage: appanage

*apperson: apperson

*apponyi: apponyi

*aqa: aqa

*aqasi: aqasi

*aqay: aqay

*aqayikalim: aqayikalim

*aqayimunir: aqayimunir

*aqayirikabsaz: aqayirikabsaz

*aqdas: aqdas

*aqsa: aqsa

*arafih: arafih

*arakawa: arakawa

*arawak: arawak

*araxes: araxes

*arbab: arbab

*arbaih: arbaih

*arbain: arbain

*arbil: arbil

*ard: ard

*ardabil: ardabil

*ardakan: ardakan

*ardakani: ardakani

*ardekani: ardekani

*ardibil: ardibil

*ardibili: ardibili

*ardikan: ardikan

*ardikani: ardikani

*ardishir: ardishir

*ardistan: ardistan

*argentina: argentina

*argentine: argentine

*arif: arif

*arius: arius

*arizona: arizona

*armenia: armenia

*armenian: armenian

*armenians: armenians

*arminius: arminius

*armstrong: armstrong

*arnadottir: arnadottir

*arnold: arnold

*arrass: arrass

*arrum: arrum

*arslan: arslan

*artaxerxes: artaxerxes

*artemus: artemus

*arthur: arthur

*artic: artic

*arturo: arturo

*aruba: aruba

*arya: arya

*asadullah: asadullah

*asadullahiisfahani: asadullahiisfahani

*asadullahimazindarani: asadullahimazindarani

*asadullahisabbagh: asadullahisabbagh

*asare: asare

*asbahi: asbahi

*asdaq: asdaq

*asgarzadeh: asgarzadeh

*asghar: asghar

*ashab: ashab

*ashariyyih: ashariyyih

*ashikashk: ashikashk

*ashkhabad: ashkhabad

*ashraf: ashraf

*ashrafizanjani: ashrafizanjani

*ashura: ashura

*asiman: asiman

*asiyih: asiyih

*askar: askar

*asma: asma

*asnaf: asnaf

*asr: asr

*asrar: asrar

*assr: assr

*assyria: assyria

*assyrian: assyrian

*assyrians: assyrians

*ata: ata

*atabik: atabik

*atabikiazam: atabikiazam

*ataullah: ataullah

*athabascan: athabascan

*athanasius: athanasius

*athens: athens

*athim: athim

*athos: athos

*atlanta: atlanta

*attila: attila

*auckland: auckland

*august: august

*auguste: auguste

*aurelian: aurelian

*australia: australia

*australian: australian

*australianew: australianew

*austria: austria

*austriahungary: austriahungary

*austrian: austrian

*austrianlloyd: austrianlloyd

*austrians: austrians

*austro: austro

*austrohungarian: austrohungarian

*avalim: avalim

*avam: avam

*avamid: avamid

*avarih: avarih

*avesta: avesta

*avicenna: avicenna

*avih: avih

*avoirdupois: avoirdupois

*avval: avval

*awsat: awsat

*ayadi: ayadi

*ayadiyi: ayadiyi

*ayadiyiamrullah: ayadiyiamrullah

*ayala: ayala

*ayatollah: ayatollah

*ayatullah: ayatullah

*ayatullahikhurasani: ayatullahikhurasani

*aydilkhani: aydilkhani

*aydin: aydin

*ayman: ayman

*ayn: ayn

*ayni: ayni

*aynul: aynul

*aynulbaqar: aynulbaqar

*aynullahi: aynullahi

*ayyam: ayyam

*ayyamiha: ayyamiha

*ayyamishidad: ayyamishidad

*ayyub: ayyub

*ayyubi: ayyubi

*azal: azal

*azali: azali

*azalis: azalis

*azaliyyih: azaliyyih

*azam: azam

*azamat: azamat

*azcar: azcar

*azeiza: azeiza

*azghand: azghand

*azghandi: azghandi

*azhar: azhar

*azim: azim

*aziz: aziz

*azizi: azizi

*azizullah: azizullah

*azores: azores

*baatar: baatar

*baba: baba

*babaiski: babaiski

*babiyyat: babiyyat

*babiyyih: babiyyih

*babud: babud

*babuddin: babuddin

*babul: babul

*babulbab: babulbab

*babulsar: babulsar

*babylon: babylon

*babylonians: babylonians

*badasht: badasht

*badi: badi

*badiih: badiih

*badiullah: badiullah

*badkubii: badkubii

*badri: badri

*baffin: baffin

*bagdadi: bagdadi

*bagh: bagh

*baghdad: baghdad

*baghdadi: baghdadi

*baghifirdaws: baghifirdaws

*bagum: bagum

*bahama: bahama

*bahamas: bahamas

*baharistan: baharistan

*bahaul: bahaul

*bahaulabha: bahaulabha

*bahaulla: bahaulla

*bahaullah: bahaullah

*bahaullahs: bahaullahs

*bahia: bahia

*bahiyyih: bahiyyih

*bahjestani: bahjestani

*bahji: bahji

*bahman: bahman

*bahram: bahram

*bahrayn: bahrayn

*bahrein: bahrein

*bahta: bahta

*bailey: bailey

*bains: bains

*bajistani: bajistani

*bakhit: bakhit

*bakhsh: bakhsh

*bakr: bakr

*baku: baku

*bala: bala

*balakhani: balakhani

*balal: balal

*balboa: balboa

*balcic: balcic

*balearic: balearic

*balfour: balfour

*bali: bali

*balinus: balinus

*balkan: balkan

*balkans: balkans

*ballerio: ballerio

*balliol: balliol

*baltic: baltic

*baltics: baltics

*baltimore: baltimore

*baluch: baluch

*baluchistan: baluchistan

*balustrade: balustrade

*balustrades: balustrades

*balyuzi: balyuzi

*bamako: bamako

*banaduk: banaduk

*banani: banani

*bandar: bandar

*bandarabbas: bandarabbas

*bandarijaz: bandarijaz

